info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.004s] ( 899/1013) trueno-zram-core zram::ops::tests::test_status_nonexistent_device
        PASS [   0.004s] ( 900/1013) trueno-zram-core zram::ops::tests::test_remove_without_force_nonexistent
        PASS [   0.007s] ( 901/1013) trueno-zram-core zram::ops::tests::test_is_swap_active_many_devices
        PASS [   0.006s] ( 902/1013) trueno-zram-core zram::ops::tests::test_remove_nonexistent_with_force
        PASS [   0.004s] ( 903/1013) trueno-zram-core zram::tests::test_format_size
        PASS [   0.008s] ( 904/1013) trueno-zram-core zram::ops::tests::test_hot_remove_no_control_path
        PASS [   0.005s] ( 905/1013) trueno-zram-core zram::ops::tests::test_remove_with_force_nonexistent
        PASS [   0.008s] ( 906/1013) trueno-zram-core zram::ops::tests::test_is_available
        PASS [   0.004s] ( 907/1013) trueno-zram-core zram::tests::test_get_total_ram
        PASS [   0.004s] ( 908/1013) trueno-zram-core zram::tests::test_format_size_fractional
        PASS [   0.005s] ( 909/1013) trueno-zram-core zram::tests::test_format_size_edge_cases
        PASS [   0.005s] ( 910/1013) trueno-zram-core zram::ops::tests::test_sysfs_ops_default
        PASS [   0.005s] ( 911/1013) trueno-zram-core zram::ops::tests::test_zram_config_for_create
        PASS [   0.005s] ( 912/1013) trueno-zram-core zram::ops::tests::test_sysfs_ops_debug
        PASS [   0.005s] ( 913/1013) trueno-zram-core zram::ops::tests::test_sysfs_ops_new
        PASS [   0.005s] ( 914/1013) trueno-zram-core zram::tests::test_is_zram_available
        PASS [   0.006s] ( 915/1013) trueno-zram-core zram::ops::tests::test_status_existing_device
        PASS [   0.005s] ( 916/1013) trueno-zram-core zram::tests::test_parse_size_gb
        PASS [   0.005s] ( 917/1013) trueno-zram-core zram::tests::test_parse_size_bytes
        PASS [   0.005s] ( 918/1013) trueno-zram-core zram::tests::test_parse_size_invalid
        PASS [   0.006s] ( 919/1013) trueno-zram-core zram::tests::test_find_devices
        PASS [   0.004s] ( 920/1013) trueno-zram-core zram::tests::test_parse_size_mb
        PASS [   0.004s] ( 921/1013) trueno-zram-core zram::tests::test_parse_size_ram_divisor
        PASS [   0.005s] ( 922/1013) trueno-zram-core zram::tests::test_parse_size_kb
        PASS [   0.011s] ( 923/1013) trueno-zram-core zram::ops::tests::test_list_devices
        PASS [   0.004s] ( 924/1013) trueno-zram-core zram::tests::test_parse_size_ram_invalid_divisor
        PASS [   0.004s] ( 925/1013) trueno-zram-core zram::tests::test_parse_size_tb
        PASS [   0.004s] ( 926/1013) trueno-zram-core zstd::avx2::tests::test_fse_avx2_medium_input
        PASS [   0.005s] ( 927/1013) trueno-zram-core zstd::avx2::tests::test_avx2_feature_detection
        PASS [   0.004s] ( 928/1013) trueno-zram-core zstd::avx2::tests::test_fse_avx2_empty_input
        PASS [   0.005s] ( 929/1013) trueno-zram-core zstd::avx2::tests::test_fse_avx2_small_input
        PASS [   0.005s] ( 930/1013) trueno-zram-core zstd::avx2::tests::test_huffman_avx2_empty_input
        PASS [   0.012s] ( 931/1013) trueno-zram-core zram::ops::tests::test_list_includes_existing_devices
        PASS [   0.004s] ( 932/1013) trueno-zram-core zstd::avx2::tests::test_huffman_avx2_large_table
        PASS [   0.004s] ( 933/1013) trueno-zram-core zstd::avx2::tests::test_huffman_scalar_fallback
        PASS [   0.005s] ( 934/1013) trueno-zram-core zstd::avx2::tests::test_huffman_avx2_batch_path
        PASS [   0.005s] ( 935/1013) trueno-zram-core zstd::avx2::tests::test_avx2_module_compiles
        PASS [   0.013s] ( 936/1013) trueno-zram-core zram::ops::tests::test_list_devices_returns_vec
        PASS [   0.005s] ( 937/1013) trueno-zram-core zstd::avx2::tests::test_huffman_avx2_large_input
        PASS [   0.009s] ( 938/1013) trueno-zram-core zram::ops::tests::test_zram_ops_trait_object
        PASS [   0.009s] ( 939/1013) trueno-zram-core zram::ops::tests::test_status_various_device_numbers
        PASS [   0.004s] ( 940/1013) trueno-zram-core zstd::compress::tests::test_compress_empty
        PASS [   0.004s] ( 941/1013) trueno-zram-core zstd::avx2::tests::test_huffman_avx2_small_input
        PASS [   0.004s] ( 942/1013) trueno-zram-core zstd::compress::tests::test_compress_level_clamp_low
        PASS [   0.004s] ( 943/1013) trueno-zram-core zstd::compress::tests::test_compress_medium_literals
        PASS [   0.013s] ( 944/1013) trueno-zram-core zram::ops::tests::test_list_returns_valid_statuses
        PASS [   0.005s] ( 945/1013) trueno-zram-core zstd::avx2::tests::test_huffman_avx2_small_output
        PASS [   0.004s] ( 946/1013) trueno-zram-core zstd::compress::tests::test_compress_level_clamp_high
        PASS [   0.004s] ( 947/1013) trueno-zram-core zstd::compress::tests::test_compress_large_content
        PASS [   0.004s] ( 948/1013) trueno-zram-core zstd::compress::tests::test_compress_medium_content
        PASS [   0.005s] ( 949/1013) trueno-zram-core zstd::compress::tests::test_compress_large_literals
        PASS [   0.004s] ( 950/1013) trueno-zram-core zstd::compress::tests::test_compress_produces_valid_header
        PASS [   0.004s] ( 951/1013) trueno-zram-core zstd::compress::tests::test_compress_rle_detection
        PASS [   0.005s] ( 952/1013) trueno-zram-core zstd::compress::tests::test_compress_mixed_content
        PASS [   0.004s] ( 953/1013) trueno-zram-core zstd::compress::tests::test_compress_small_content
        PASS [   0.004s] ( 954/1013) trueno-zram-core zstd::compress::tests::test_compress_small_literals
        PASS [   0.004s] ( 955/1013) trueno-zram-core zstd::decompress::tests::test_decompress_block_raw_literals
        PASS [   0.006s] ( 956/1013) trueno-zram-core zstd::compress::tests::test_compress_multiple_blocks
        PASS [   0.005s] ( 957/1013) trueno-zram-core zstd::decompress::tests::test_decompress_block_buffer_too_small
        PASS [   0.004s] ( 958/1013) trueno-zram-core zstd::decompress::tests::test_input_too_short
        PASS [   0.004s] ( 959/1013) trueno-zram-core zstd::decompress::tests::test_decompress_block_literals_past_input
        PASS [   0.004s] ( 960/1013) trueno-zram-core zstd::decompress::tests::test_empty_input
        PASS [   0.004s] ( 961/1013) trueno-zram-core zstd::decompress::tests::test_read_block_header_rle
        PASS [   0.004s] ( 962/1013) trueno-zram-core zstd::decompress::tests::test_read_block_header_compressed
        PASS [   0.004s] ( 963/1013) trueno-zram-core zstd::decompress::tests::test_read_block_header
        PASS [   0.005s] ( 964/1013) trueno-zram-core zstd::decompress::tests::test_read_block_header_reserved
        PASS [   0.005s] ( 965/1013) trueno-zram-core zstd::decompress::tests::test_decompress_block_rle_literals
        PASS [   0.005s] ( 966/1013) trueno-zram-core zstd::decompress::tests::test_decompress_block_empty
        PASS [   0.005s] ( 967/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_single_segment_with_fcs
        PASS [   0.004s] ( 968/1013) trueno-zram-core zstd::decompress::tests::test_read_literals_header_1byte
        PASS [   0.005s] ( 969/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_fcs_2bytes
        PASS [   0.005s] ( 970/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_dict_id_2bytes
        PASS [   0.005s] ( 971/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_dict_id_1byte
        PASS [   0.005s] ( 972/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_missing_fcs
        PASS [   0.005s] ( 973/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_fcs_8bytes
        PASS [   0.005s] ( 974/1013) trueno-zram-core zstd::decompress::tests::test_read_block_header_truncated
        PASS [   0.005s] ( 975/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_dict_id_4bytes
        PASS [   0.005s] ( 976/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_missing_window
        PASS [   0.005s] ( 977/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_with_window_descriptor
        PASS [   0.005s] ( 978/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_fcs_4bytes
        PASS [   0.006s] ( 979/1013) trueno-zram-core zstd::decompress::tests::test_invalid_magic
        PASS [   0.006s] ( 980/1013) trueno-zram-core zstd::decompress::tests::test_read_frame_header_checksum_flag
        PASS [   0.004s] ( 981/1013) trueno-zram-core zstd::decompress::tests::test_read_literals_header_3byte
        PASS [   0.004s] ( 982/1013) trueno-zram-core zstd::decompress::tests::test_read_literals_header_truncated_2byte
        PASS [   0.005s] ( 983/1013) trueno-zram-core zstd::decompress::tests::test_read_literals_header_2byte
        PASS [   0.004s] ( 984/1013) trueno-zram-core zstd::decompress::tests::test_read_literals_header_empty
        PASS [   0.004s] ( 985/1013) trueno-zram-core zstd::huffman::tests::test_empty_weights_error
        PASS [   0.004s] ( 986/1013) trueno-zram-core zstd::huffman::tests::test_read_weights_direct
        PASS [   0.004s] ( 987/1013) trueno-zram-core zstd::fse::tests::test_default_distributions_valid
        PASS [   0.005s] ( 988/1013) trueno-zram-core zstd::decompress::tests::test_read_literals_header_truncated_3byte
        PASS [   0.004s] ( 989/1013) trueno-zram-core zstd::huffman::tests::test_huffman_table_creation
        PASS [   0.004s] ( 990/1013) trueno-zram-core zstd::fse::tests::test_fse_table_creation
        PASS [   0.004s] ( 991/1013) trueno-zram-core zstd::tests::test_block_type_conversion
        PASS [   0.004s] ( 992/1013) trueno-zram-core zstd::tests::test_roundtrip_zeros
        PASS [   0.004s] ( 993/1013) trueno-zram-core zstd::huffman::tests::test_read_weights_two_symbols
        PASS [   0.004s] ( 994/1013) trueno-zram-core zstd::tests::test_roundtrip_pattern
        PASS [   0.004s] ( 995/1013) trueno-zram-core zstd::tests::test_roundtrip_text
        PASS [   0.004s] ( 996/1013) trueno-zram-core zstd::tests::test_compression_level
        FAIL [   0.104s] ( 997/1013) trueno-zram-core integration::tests::test_f095_wasm_excluded_correctly
  stdout ───

    running 1 test
    test integration::tests::test_f095_wasm_excluded_correctly ... FAILED

    failures:

    failures:
        integration::tests::test_f095_wasm_excluded_correctly

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.10s

  stderr ───

    thread 'integration::tests::test_f095_wasm_excluded_correctly' (8714) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::integration::tests::test_f095_wasm_excluded_correctly
                 at ./src/integration.rs:217:30
      18: trueno_zram_core::integration::tests::test_f095_wasm_excluded_correctly::{{closure}}
                 at ./src/integration.rs:210:43
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.068s] ( 998/1013) trueno-zram-core tests::test_f019_no_memory_leaks
        FAIL [   0.324s] ( 999/1013) trueno-ublk daemon::tests::test_perf002_sequential_write_throughput
  stdout ───

    running 1 test
    PERF-002.3: Sequential write throughput: 0.58 GB/s
      25600 pages in 180.28ms
    test daemon::tests::test_perf002_sequential_write_throughput ... FAILED

    failures:

    failures:
        daemon::tests::test_perf002_sequential_write_throughput

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 506 filtered out; finished in 0.30s

  stderr ───

    thread 'daemon::tests::test_perf002_sequential_write_throughput' (6610) panicked at bins/trueno-ublk/src/daemon.rs:2754:9:
    PERF-002.3 REFUTED: 0.58 GB/s < 0.80 GB/s target
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: trueno_ublk::daemon::tests::test_perf002_sequential_write_throughput
                 at ./src/daemon.rs:2754:9
       3: trueno_ublk::daemon::tests::test_perf002_sequential_write_throughput::{{closure}}
                 at ./src/daemon.rs:2708:50
       4: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.415s] (1000/1013) trueno-ublk device::tests::popperian_c33_random_write_iops
        PASS [   0.467s] (1001/1013) trueno-ublk device::tests::popperian_c34_random_read_iops
